Gender,Department,Education,Income,Age,Experience
Male,Tech,Master,73259.89557131175,38958.79159649751,7.369908743142121
Male,Tech,PhD,36709.25296106332,45993.76716589664,11.981379857054652
Male,Tech,Bachelor,44022.96753265572,28304.34011709494,8.843520277262925
Male,Sales,PhD,54671.781800189136,60864.90443182487,3.785868461985528
Female,HR,Bachelor,47683.39750442405,56802.18576223263,13.503225776583337
Female,Tech,High School,30920.420364468333,971.7542646615295,7.674865110951281
Male,Tech,High School,48860.802670673474,55124.43270773662,7.436519611785837
Male,Tech,Bachelor,34800.07876228343,29008.476634936782,8.790802395889834
Female,HR,High School,39033.25394280655,52603.17035352491,10.816710175982164
Male,Sales,Bachelor,37520.79305810134,6161.512308696738,9.828188767533693
Male,Tech,Bachelor,37253.14775829683,67118.71240320656,11.644200774121511
Female,Tech,High School,43108.167413950025,54613.050238472846,5.981531900414023
Male,Tech,Bachelor,47875.4459519109,39562.611348173275,7.772840888707796
Male,Finance,Bachelor,54962.203858361856,25882.24125146404,9.6520087830354
Male,Tech,High School,36263.67922805621,37913.4838169677,15.693661877976115
Male,Sales,High School,31991.295534866484,57944.88338910467,9.658562384758726
Male,HR,High School,29969.94021640221,34642.254505990226,13.255666790984897
Male,Tech,High School,37271.19820741,22575.687406503326,10.115665506352952
Male,Tech,Master,46418.50741230938,45992.44505201718,8.549024087687295
Male,Tech,High School,38838.66281620266,20119.541900920092,9.259826727656678
Male,HR,Bachelor,50381.58530342819,48065.47336849718,9.494740863913355
Male,Sales,High School,40140.47298914294,32045.252862034835,11.810937216882216
Male,HR,High School,45220.4102263734,42743.60747050388,14.123833802729663
Female,Tech,Master,40496.91606854808,10357.686615513489,11.079042543058964
Male,Tech,Bachelor,51906.450916983,20300.38329131228,13.561233036225266
Male,Finance,High School,37025.52037501506,12348.699936186391,7.105630787110943
Male,Sales,High School,47263.6946754648,49782.77183794632,8.756108473557909
Male,Tech,High School,37184.271036299375,68576.95741760024,7.827092397376999
Male,Finance,High School,45018.94670284892,59438.54076255558,10.943333772624555
Male,HR,Bachelor,37033.23942662087,46462.32658860814,8.923124844461759
Male,Tech,High School,47736.126972880855,64741.50798745246,12.189318811102586
Male,HR,High School,35810.22100688322,58300.81404472478,7.206994865102676
Male,Sales,High School,42359.48111431365,25934.999165623645,10.129092919963844
Male,HR,Master,50396.11038949367,9979.000172900707,12.060573733036769
Female,Tech,PhD,44356.61152464523,45967.80203165644,3.804091674878169
Male,Tech,High School,42270.20179285319,60819.2751584024,16.36489392199061
Male,Finance,Bachelor,42705.998138297495,29560.142715164646,9.150544345360371
Male,Tech,High School,57213.88755159943,14540.834352813883,3.9248802589714806
Male,Tech,High School,35524.04907848865,33860.25323381878,10.474281695730358
Male,Tech,Bachelor,41025.16989200192,68545.21678136333,10.100330403919452
Male,Tech,Master,65971.51109316197,38092.40090875181,9.75431686128252
Female,HR,PhD,42840.172103910096,35758.04793843051,12.97357333878
Male,Finance,Bachelor,56473.958008359376,15702.84008485077,12.242334914281168
Male,Tech,High School,58800.32436003768,46391.85531043692,10.893628573071537
Male,Tech,Bachelor,42275.40636255118,21976.37909385204,11.350466901839942
Female,Tech,High School,60443.88440388949,51679.02930719882,9.68692465168574
Male,Sales,Bachelor,40046.12861316528,32681.01779623711,15.326472547720144
Male,HR,High School,37379.6604003006,28012.511651692144,5.5624119449267
Male,Tech,Bachelor,33127.52018681423,52325.33108165694,10.41895502264769
Male,Sales,High School,34722.80506893882,47826.71696955115,10.19507389356634
Male,Sales,High School,31846.82727021094,70751.16571277926,12.43984121819378
Male,Sales,Master,47640.38908401097,41667.582531105356,7.468438367725302
Male,Finance,High School,44048.87310764183,3324.9072349742028,4.768982192810392
Male,Tech,Bachelor,41039.34059426209,38456.66548645184,10.47046904829458
Male,Sales,High School,40794.95529059004,21941.861259886642,10.843691476655811
Male,Tech,High School,38130.38637653432,42213.88457253695,14.468798228342948
Male,Sales,High School,42160.05201353054,26728.269163867728,6.188913861024742
Male,HR,High School,35054.09125435976,57348.04236090541,13.46408130015016
Male,Sales,Master,47281.70043148563,64756.05515868744,17.102243092081366
Male,HR,High School,48385.9834141112,24749.05789768606,8.866705337432569
Male,Tech,PhD,56075.07628058383,58644.78849361994,6.127173341520328
Male,Tech,Bachelor,49960.02231712843,40776.90570189494,8.779076900879886
Male,Finance,High School,41047.467244121006,44045.04990287819,10.042014902114142
Male,Finance,Bachelor,57427.69095415841,35807.07059947033,11.691363625020744
Male,Tech,Bachelor,51954.87565433449,51180.44558969834,8.225815810485859
Male,Tech,Bachelor,38546.74358608828,48440.89978746033,14.665595602442025
Male,Tech,High School,40490.54177500819,43726.058879726734,6.656403054975815
Female,HR,High School,38076.115539638246,18407.41509827118,4.7823845434816
Male,Sales,Master,49244.06443384886,13443.277272958676,13.320131272861952
Male,Tech,Master,42566.910556775845,63170.809177197276,3.1761369063814016
Male,Tech,Master,50447.717458603365,54340.23341930769,9.387610693381852
Male,Sales,High School,42135.28703810704,23032.61105150341,19.35304338762414
Male,HR,Bachelor,32185.26189205011,1527.2455903541456,9.963869341120205
Male,Tech,High School,43968.57775504727,26347.067701313248,6.637697047911251
Male,Tech,High School,39850.40820829638,52790.90406163508,9.82780760863962
Male,Tech,High School,49277.69329927795,48078.77743753163,9.8475976341414
Male,Tech,Bachelor,42045.03197186478,43143.351751295755,10.481949821059349
Male,Tech,High School,30569.61766593763,26227.682281391517,11.98678894647886
Male,HR,High School,38582.16130958968,11276.635237405944,6.882666494896783
Male,Sales,Master,58213.04438187939,41158.50994367362,15.06264416571038
Male,HR,High School,46894.80883155493,26329.29268562484,10.735342853117851
Male,Sales,High School,59281.965569627806,66608.18793845653,12.180382139205411
Male,Tech,High School,51444.42960030405,49311.20027116554,8.115551800733073
Male,Tech,Master,31067.68268783297,8843.808497077991,13.8591464109866
Male,Tech,Bachelor,47178.611305873856,19493.438957141552,9.228842773560809
Male,Tech,High School,49248.78892313453,22264.524260630296,10.832657540480596
Male,HR,Master,34926.00159685152,51799.62765195831,7.200681768438672
Male,Finance,Master,43882.14899371661,33179.71947089281,7.009205120793619
Male,Tech,High School,27437.42417526477,60497.09154366926,12.064615919358648
Male,Tech,Bachelor,74143.97641037776,35305.99447645418,8.669179509377843
Male,Sales,Bachelor,55785.22196368844,40008.99473181286,7.438530737486869
Male,Tech,Bachelor,46844.94595431184,41631.91934015638,8.070449973918908
Male,Tech,High School,32541.533702435976,25945.375291461914,12.096859215152264
Male,HR,Master,39218.14889048604,60469.62303819382,8.112886416389166
Male,HR,Bachelor,36831.97452624668,37197.89561695617,9.647035205193507
Male,Tech,High School,37664.77967869776,13372.51171291773,10.04508325086129
Male,Tech,High School,34153.70869455219,26378.62980050036,4.247953341969103
Male,Sales,High School,57816.064053302805,50827.254904105495,5.586620783879446
Male,Tech,High School,40608.81548533744,30148.113966769208,11.008833667742689
Male,Tech,Bachelor,34764.61587007033,43242.38128211453,7.788911916541909
Male,Sales,High School,39845.10082318531,33065.54667002172,13.170174733841256
Male,Tech,High School,44163.69481046473,15457.314188812285,12.900421312751632
Male,HR,Bachelor,35835.96241679249,33903.66602808643,12.157505999066313
Male,Tech,High School,33755.77426417799,31210.005592956833,15.459315361937794
Male,Finance,PhD,44398.3058334164,39943.01866438352,9.750732016770453
Male,Tech,High School,38504.15273289932,40489.98161984566,11.946645777711517
Male,Tech,High School,47575.79987290651,15813.634486249995,8.246797070211906
Male,Tech,High School,50113.06167391892,7436.904884036209,17.35710973860617
Male,Tech,High School,32064.9095645912,25226.346892227437,15.950900957308058
Male,Sales,High School,30258.56026978643,30696.27478598508,10.035641303553376
Male,Finance,Bachelor,42368.25584941019,51069.144390871894,11.159758689715575
Male,Tech,PhD,47068.58410722367,47595.2581473139,14.077892798094418
Male,Tech,High School,39842.4234418322,20652.987696643686,9.55858148555768
Male,HR,Bachelor,59710.4192918633,31866.905361840134,8.030127787600886
Male,Sales,Bachelor,42675.28181596571,25036.059290829424,12.621969253020648
Female,Tech,Master,38620.42126943717,37131.49181478466,10.23531773825101
Male,Tech,High School,31780.94067550497,16669.110322123022,10.54898334893578
Male,Tech,High School,41036.413246511125,37350.99777918954,7.497185970796103
Male,HR,High School,33416.18103148613,19125.52924512095,4.846983554909811
Male,Tech,Bachelor,43811.12944501751,3540.211423870939,10.708427229637303
Male,HR,Master,41127.75155889945,22448.355121240664,12.7148861244826
Male,Tech,High School,39151.78088069127,31923.87231908181,9.322579752771874
Male,Sales,High School,46693.54935412388,48363.21829972182,14.3092885586766
Male,Tech,Master,50079.57282189671,33797.73068522308,7.888251023753367
Male,Tech,Master,46572.66706074902,14312.929808036477,6.8358866351022405
Male,Tech,PhD,30561.763790441768,21248.07197223544,9.798309078411606
Male,HR,Bachelor,31086.36448753069,38617.872655435545,9.752222273946128
Male,Tech,High School,38812.86778754172,60637.48539564534,12.309906194005668
Male,Tech,Bachelor,39737.1843438173,37588.53257060318,7.675111527808045
Male,Tech,Bachelor,28191.66623508829,38241.59617013557,14.104282710444696
Female,Tech,High School,60395.08423366933,29650.853066798765,15.900750887524762
Male,HR,Bachelor,44533.997807265936,44040.6184453698,9.882567919094974
Male,HR,Bachelor,54468.99680431094,12487.330283633197,13.749131260552955
Male,Sales,High School,52742.72062659102,43279.08862503941,6.83050878812422
Male,Tech,Bachelor,35610.26971483487,24936.016463172597,13.225664623545748
Female,Sales,Bachelor,32882.097219444484,20432.150032897112,13.141829225678388
Male,Tech,PhD,37116.81650679279,33380.426622199375,12.590311840569637
Male,Tech,High School,33395.239790543405,28583.309055251317,9.953310733389118
Male,Tech,High School,51931.4980284427,13970.92358877709,1.1372531762739069
Male,Tech,Bachelor,67774.19269565455,51843.819332815205,8.074818569043611
Male,Sales,High School,46844.383385560985,14754.581843611419,8.122251946946193
Male,HR,Bachelor,34734.0385892103,27949.71264398608,7.065235185818568
Male,Sales,Bachelor,46214.541452946745,16382.320910300406,10.366729013641198
Male,Tech,High School,48329.02055216536,52649.93730341251,8.743109663436297
Male,Tech,Bachelor,53446.32137171656,55123.45555388251,7.526163970704934
Female,Tech,Bachelor,43923.755996921645,29975.239718185374,6.823599555256541
Male,Tech,High School,48684.05196652176,34838.985394550175,7.853461043544314
Male,Tech,Master,45792.168543303815,48654.88647756395,13.364497635549784
Male,Tech,Master,34420.84602754608,55761.7527587698,8.016924836117518
Male,Tech,Bachelor,46037.32261169377,57892.23607837864,8.455183880700183
Male,Tech,Bachelor,31779.317405666847,34890.53234088761,8.629907154930262
Female,HR,High School,44260.0256159437,46290.61011678708,11.01698054142826
Male,Finance,Master,44479.05113612709,63341.07480569199,11.3687484655856
Male,Finance,Bachelor,43456.64044133355,28305.884870098012,0.8660303822705142
Male,HR,Bachelor,37000.141870654974,62688.86510372517,13.064905641482824
Male,Tech,Master,36490.47751273812,28334.122619567817,14.30910410273126
Male,HR,High School,55992.79846420802,34498.88321909666,6.849440387914992
Male,Sales,Master,30698.09491460333,27687.447920377675,7.083105265795496
Male,Tech,High School,47573.9226542475,52846.33982483035,8.649239836665185
Male,Tech,High School,34103.08316107818,25054.70124420871,7.7319879416301855
Male,Sales,High School,61873.79170782867,37759.703630250624,10.67178062183982
Male,Tech,PhD,44573.5533481645,58790.03952394359,4.160424140923407
Male,Tech,Master,36005.9491670407,33131.168860349906,6.646217175889781
Male,Tech,Bachelor,37717.08788407016,48741.12315978018,14.617591600524722
Male,Tech,Bachelor,32487.4107678129,10841.93458773779,7.215340097955947
Male,Tech,Bachelor,42977.961825088416,56923.22933427849,13.730284834308774
Male,Tech,Master,46974.94475055726,50204.669749726294,11.066014586770413
Male,Tech,High School,64125.57850304671,41089.52917634704,4.572196856235226
Male,Tech,High School,32897.7089290398,60764.669476133946,11.90598758564862
Female,Sales,High School,43653.82220842448,22231.079865234457,9.64699809342144
Male,Tech,Bachelor,51297.75963216181,23790.065485925326,8.63359883125078
Male,Tech,Bachelor,32243.43177180508,61785.37208802913,10.734871279516012
Male,Tech,High School,45337.88264864592,52404.64148420996,11.423900456700377
Male,Finance,High School,38638.88356716908,72309.2663296008,12.122775465923858
Male,Tech,Master,30924.74777956997,44752.022166915354,13.534758542644006
Male,Tech,High School,37451.11227556368,57542.013405597936,11.224407738335069
Male,Sales,Bachelor,43764.64847702803,50683.61455650441,5.873097733640915
Male,Sales,PhD,41859.42772208306,11433.35747939897,8.579063627046427
Male,Tech,High School,44655.522481982734,35999.020987794735,18.829145005805863
Male,Sales,High School,54792.82944557654,60028.28062916721,12.173473181145184
Male,Tech,Bachelor,54855.71519642939,50277.21892068675,17.107861902434493
Male,Tech,Master,38865.9846432969,21487.51524235003,14.186302246597556
Male,Tech,Bachelor,51595.766871795946,34278.336697877756,10.725406214667244
Male,Tech,PhD,50995.557687286535,42708.109277852695,10.904221209343351
Male,HR,High School,52864.94711067821,39502.93956693265,9.890259880369465
Male,Tech,Bachelor,31472.31827056201,34640.66468876457,4.786586152460502
Male,Tech,Bachelor,34424.59373861662,48159.02241871301,10.054141757404674
Male,HR,Master,56338.02407455909,33684.28480217139,13.632023657626592
Male,Sales,High School,41943.38811679563,28910.27092833963,8.20108001553639
Male,Tech,Master,33335.735361068124,45170.90924501853,11.235858997185428
Male,HR,Bachelor,42411.12290145191,12634.01480810663,12.554773137679591
Male,Tech,High School,49888.47730379237,41546.573508395195,7.270958682062574
Male,Sales,High School,45374.74646579332,49395.143236022006,8.646091406969006
Male,HR,Master,54346.568369403365,12935.838149360892,6.946265528568523
Female,Finance,High School,34315.30295638683,54050.42830444937,7.533503179931779
Male,Tech,High School,51378.83766351751,4556.907915313872,6.1371841490408165
Female,Tech,High School,38729.83040479074,10100.14923350988,7.298654615865919
Male,Tech,Master,32881.70103918525,58267.0232407155,14.258367042393518
